"Player","Born","Url","player_dob","player_url","player_position"
"Aaron Seydel",1996,"https://fbref.com/en/players/85b6462d/Aaron-Seydel",1996-02-07,"https://www.transfermarkt.com/aaron-seydel/profil/spieler/187499","Centre-Forward"
"Abakar Sylla",2002,"https://fbref.com/en/players/29c91632/Abakar-Sylla",2002-12-25,"https://www.transfermarkt.com/abakar-sylla/profil/spieler/962555","Centre-Back"
"Abdel Abqar",1999,"https://fbref.com/en/players/2bc7f211/Abdel-Abqar",1999-03-10,"https://www.transfermarkt.com/abdel-abqar/profil/spieler/559979","Centre-Back"
"Abou Lo",2000,"https://fbref.com/en/players/10e51236/Abou-Lo",2000-01-02,"https://www.transfermarkt.com/abou-lo/profil/spieler/739076","Centre-Back"
"Adama Bojang",2004,"https://fbref.com/en/players/e606b6c0/Adama-Bojang",2004-05-28,"https://www.transfermarkt.com/adama-bojang/profil/spieler/1111912","Centre-Forward"
"Adria Altimira",2001,"https://fbref.com/en/players/757a3431/Adria-Altimira",2001-03-28,"https://www.transfermarkt.com/adria-altimira/profil/spieler/466807","Right-Back"
"Adria Pedrosa",1998,"https://fbref.com/en/players/112521d1/Adria-Pedrosa",1998-05-13,"https://www.transfermarkt.com/adria-pedrosa/profil/spieler/501418","Left-Back"
"Adrian Beck",1997,"https://fbref.com/en/players/616c09f5/Adrian-Beck",1997-06-09,"https://www.transfermarkt.com/adrian-beck/profil/spieler/273669","Attacking Midfield"
"Adu Ares",2001,"https://fbref.com/en/players/a461f098/Adu-Ares",2001-10-12,"https://www.transfermarkt.com/adu-ares/profil/spieler/895480","Left Winger"
"Agustin Martegani",2000,"https://fbref.com/en/players/591bf874/Agustin-Martegani",2000-05-20,"https://www.transfermarkt.com/agustin-martegani/profil/spieler/732507","Attacking Midfield"
"Aiham Ousou",2000,"https://fbref.com/en/players/2973a975/Aiham-Ousou",2000-01-09,"https://www.transfermarkt.com/aiham-ousou/profil/spieler/585068","Centre-Back"
"Akor Adams",2000,"https://fbref.com/en/players/2ccd39ed/Akor-Adams",2000-01-29,"https://www.transfermarkt.com/akor-adams/profil/spieler/607034","Centre-Forward"
"Alaa Bellaarouch",2002,"https://fbref.com/en/players/0595569d/Alaa-Bellaarouch",2002-02-01,"https://www.transfermarkt.com/alaa-bellaarouch/profil/spieler/667991","Goalkeeper"
"Alan Matturro",2004,"https://fbref.com/en/players/547c0119/Alan-Matturro",2004-10-11,"https://www.transfermarkt.com/alan-matturro/profil/spieler/861981","Centre-Back"
"Alberto Dossena",1998,"https://fbref.com/en/players/61efb926/Alberto-Dossena",1998-10-13,"https://www.transfermarkt.com/alberto-dossena/profil/spieler/385394","Centre-Back"
"Alberto Moleiro",2003,"https://fbref.com/en/players/c2c8897d/Alberto-Moleiro",2003-09-30,"https://www.transfermarkt.com/alberto-moleiro/profil/spieler/733576","Attacking Midfield"
"Alejo Veliz",2003,"https://fbref.com/en/players/3f7bafbe/Alejo-Veliz",2003-09-19,"https://www.transfermarkt.com/alejo-veliz/profil/spieler/888493","Centre-Forward"
"Aleksandar Pavlovic",2004,"https://fbref.com/en/players/2658c82f/Aleksandar-Pavlovic",2004-05-03,"https://www.transfermarkt.com/aleksandar-pavlovic/profil/spieler/792380","Defensive Midfield"
"Alessandro Sorrentino",2002,"https://fbref.com/en/players/8ef2452a/Alessandro-Sorrentino",2002-04-03,"https://www.transfermarkt.com/alessandro-sorrentino/profil/spieler/542588","Goalkeeper"
"Alessandro Vogliacco",1998,"https://fbref.com/en/players/6841f107/Alessandro-Vogliacco",1998-09-14,"https://www.transfermarkt.com/alessandro-vogliacco/profil/spieler/330208","Centre-Back"
"Alex Suarez",1993,"https://fbref.com/en/players/9c137b36/Alex-Suarez",1993-03-18,"https://www.transfermarkt.com/alex-suarez/profil/spieler/510396","Centre-Back"
"Alexander Brunst",1995,"https://fbref.com/en/players/99219195/Alexander-Brunst",1995-07-07,"https://www.transfermarkt.com/alexander-brunst/profil/spieler/146693","Goalkeeper"
"Alfie Gilchrist",2003,"https://fbref.com/en/players/d91f104d/Alfie-Gilchrist",2003-11-28,"https://www.transfermarkt.com/alfie-gilchrist/profil/spieler/790992","Centre-Back"
