Player,Born,Url,player_dob,player_url,player_position
Adam Obert,2002,https://fbref.com/en/players/aa25ce92/Adam-Obert,NA,https://www.transfermarkt.com/adam-obert/profil/spieler/568333,NA
Aïman Maurer,2004,https://fbref.com/en/players/87d31635/Aiman-Maurer,NA,https://www.transfermarkt.com/aiman-maurer/profil/spieler/860056,NA
Andrea Oliveri,2003,https://fbref.com/en/players/3eaf5cc3/Andrea-Oliveri,NA,https://www.transfermarkt.com/andrea-oliveri/profil/spieler/663939,NA
Cieran Slicker,2002,https://fbref.com/en/players/02aed921/Cieran-Slicker,NA,https://www.transfermarkt.com/cieran-slicker/profil/spieler/621997,NA
Coke Carrillo,2002,https://fbref.com/en/players/4e9bcf57/Coke-Carrillo,NA,https://www.transfermarkt.com/coke-carrillo/profil/spieler/581640,NA
Cristian Volpato,2003,https://fbref.com/en/players/72f87f25/Cristian-Volpato,NA,https://www.transfermarkt.com/cristian-volpato/profil/spieler/746891,NA
Dario Ramos,1999,https://fbref.com/en/players/d2f94ed9/Dario-Ramos,NA,https://www.transfermarkt.com/dario-ramos/profil/spieler/341266,NA
Dennis Deloriè,2004,https://fbref.com/en/players/2f2ae9dd/Dennis-Delorie,NA,https://www.transfermarkt.com/dennis-delorie/profil/spieler/883048,NA
Edmond-Paris Maghoma,2001,https://fbref.com/en/players/8a3ddcd2/Edmond-Paris-Maghoma,NA,https://www.transfermarkt.com/paris-maghoma/profil/spieler/470596,NA
Elhadji Dieye,2002,https://fbref.com/en/players/6a04bb7c/Elhadji-Dieye,NA,https://www.transfermarkt.com/el-hadji-dieye/profil/spieler/947069,NA
Eljon Toci,2003,https://fbref.com/en/players/1be847ab/Eljon-Toci,NA,https://www.transfermarkt.com/eljon-toci/profil/spieler/724418,NA
Federico Zuccon,2003,https://fbref.com/en/players/f7fd61b6/Federico-Zuccon,NA,https://www.transfermarkt.com/federico-zuccon/profil/spieler/567472,NA
Felix Afena-Gyan,2003,https://fbref.com/en/players/0154d290/Felix-Afena-Gyan,NA,https://www.transfermarkt.com/felix-afena-gyan/profil/spieler/872380,NA
Filippo Missori,2004,https://fbref.com/en/players/2d3d7c0d/Filippo-Missori,NA,https://www.transfermarkt.com/filippo-missori/profil/spieler/650993,NA
Francesco Migliardi,2003,https://fbref.com/en/players/47ea9421/Francesco-Migliardi,NA,https://www.transfermarkt.com/francesco-migliardi/profil/spieler/622800,NA
Gerard Yepes,2002,https://fbref.com/en/players/ee9040b4/Gerard-Yepes,NA,https://www.transfermarkt.com/gerard-yepes/profil/spieler/624436,NA
Harrison Ashby,2001,https://fbref.com/en/players/b391383a/Harrison-Ashby,NA,https://www.transfermarkt.com/harrison-ashby/profil/spieler/559130,NA
Hugo Álvarez,1985,https://fbref.com/en/players/6f392eb8/Hugo-Alvarez,NA,https://www.transfermarkt.com/hugo-alvarez/profil/spieler/892929,NA
Hugo González,2003,https://fbref.com/en/players/2cfb6e88/Hugo-Gonzalez,NA,https://www.transfermarkt.com/hugo-gonzalez/profil/spieler/707279,NA
Juan Artola,2000,https://fbref.com/en/players/2e3f3462/Juan-Artola,NA,https://www.transfermarkt.com/juan-artola/profil/spieler/626960,NA
Karim Mohamed,2001,https://fbref.com/en/players/bc1156a0/Karim-Mohamed,NA,https://www.transfermarkt.com/karim-mohamed/profil/spieler/942083,NA
Kayne Bonnevie,2001,https://fbref.com/en/players/0df854bb/Kayne-Bonnevie,NA,https://www.transfermarkt.com/kayne-bonnevie/profil/spieler/618465,NA
Klemen Hvalič,2002,https://fbref.com/en/players/1c2744ba/Klemen-Hvalic,NA,https://www.transfermarkt.com/klemen-hvalic/profil/spieler/603692,NA
Lennard Maloney,1999,https://fbref.com/en/players/75402e99/Lennard-Maloney,NA,https://www.transfermarkt.com/lennard-maloney/profil/spieler/392710,NA
Malcom Musquet,2002,https://fbref.com/en/players/c6d02b9b/Malcom-Musquet,NA,https://www.transfermarkt.com/malcom-musquet/profil/spieler/911512,NA
Marlon Morgenstern,2001,https://fbref.com/en/players/de36c378/Marlon-Morgenstern,NA,https://www.transfermarkt.com/marlon-morgenstern/profil/spieler/533007,NA
